C:\Users\mitro\Documents\Unreal Projects\shooter_project\Intermediate\Build\Win64\UnrealEditor\Development\shooter_project\Definitions.shooter_project.h
C:\Users\mitro\Documents\Unreal Projects\shooter_project\Source\shooter_project\Public\MainCharacter.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\GameFramework/Character.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\GameFramework/CharacterMovementReplication.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\CharacterMovementReplication.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\GameFramework/RootMotionSource.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\RootMotionSource.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\Character.generated.h
C:\Users\mitro\Documents\Unreal Projects\shooter_project\Intermediate\Build\Win64\UnrealEditor\Inc\shooter_project\MainCharacter.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\GameFramework\SpringArmComponent.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\SpringArmComponent.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\Camera/CameraComponent.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\CameraComponent.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\GameFramework/CharacterMovementComponent.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavigationAvoidanceTypes.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\NavigationAvoidanceTypes.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Public\AI/RVOAvoidanceInterface.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\RVOAvoidanceInterface.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\GameFramework/PawnMovementComponent.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\GameFramework/NavMovementComponent.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\AI/Navigation/PathFollowingAgentInterface.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\PathFollowingAgentInterface.generated.h
